Text,URL
"Nursing Instructors & Teachers, Postsecondary",/profile/summary/25-1072.00
,/profile/bright/25-1072.00
Obstetricians & Gynecologists,/profile/summary/29-1218.00
Occupational Health & Safety Specialists,/profile/summary/19-5011.00
,/profile/bright/19-5011.00
Occupational Health & Safety Technicians,/profile/summary/19-5012.00
,/profile/bright/19-5012.00
Occupational Therapists,/profile/summary/29-1122.00
,/profile/bright/29-1122.00
Occupational Therapy Aides,/profile/summary/31-2012.00
Occupational Therapy Assistants,/profile/summary/31-2011.00
,/profile/bright/31-2011.00
"Office Clerks, General",/profile/summary/43-9061.00
,/profile/bright/43-9061.00
Office Machine Operators,/profile/summary/43-9071.00
Online Merchants,/profile/summary/13-1199.06
,/profile/bright/13-1199.06
Operating Engineers & Other Construction Equipment Operators,/profile/summary/47-2073.00
Operations Research Analysts,/profile/summary/15-2031.00
,/profile/bright/15-2031.00
Ophthalmic Laboratory Technicians,/profile/summary/51-9083.00
Ophthalmic Medical Technicians,/profile/summary/29-2057.00
,/profile/bright/29-2057.00
Ophthalmic Medical Technologists,/profile/summary/29-2099.05
,/profile/bright/29-2099.05
Ophthalmologists,/profile/summary/29-1241.00
"Opticians, Dispensing",/profile/summary/29-2081.00
Optometrists,/profile/summary/29-1041.00
,/profile/bright/29-1041.00
Oral & Maxillofacial Surgeons,/profile/summary/29-1022.00
Order Clerks,/profile/summary/43-4151.00
Orderlies,/profile/summary/31-1132.00
Orthodontists,/profile/summary/29-1023.00
Orthopedic Surgeons,/profile/summary/29-1242.00
Orthoptists,/profile/summary/29-1299.02
Orthotists & Prosthetists,/profile/summary/29-2091.00
,/profile/bright/29-2091.00
Outdoor Power Equipment & Other Small Engine Mechanics,/profile/summary/49-3053.00
Packaging & Filling Machine Operators & Tenders,/profile/summary/51-9111.00
,/profile/bright/51-9111.00
"Packers & Packagers, Hand",/profile/summary/53-7064.00
"Painters, Construction & Maintenance",/profile/summary/47-2141.00
"Painting, Coating, & Decorating Workers",/profile/summary/51-9123.00
"Paper Goods Machine Setters, Operators, & Tenders",/profile/summary/51-9196.00
Paperhangers,/profile/summary/47-2142.00
,/profile/bright/47-2142.00
Paralegals & Legal Assistants,/profile/summary/23-2011.00
Paramedics,/profile/summary/29-2043.00
,/profile/bright/29-2043.00
Park Naturalists,/profile/summary/19-1031.03
,/profile/bright/19-1031.03
Parking Attendants,/profile/summary/53-6021.00
Parking Enforcement Workers,/profile/summary/33-3041.00
Parts Salespersons,/profile/summary/41-2022.00
Passenger Attendants,/profile/summary/53-6061.00
,/profile/bright/53-6061.00
Patient Representatives,/profile/summary/29-2099.08
,/profile/bright/29-2099.08
"Patternmakers, Metal & Plastic",/profile/summary/51-4062.00
"Patternmakers, Wood",/profile/summary/51-7032.00
"Paving, Surfacing, & Tamping Equipment Operators",/profile/summary/47-2071.00
Payroll & Timekeeping Clerks,/profile/summary/43-3051.00
Pediatric Surgeons,/profile/summary/29-1243.00
"Pediatricians, General",/profile/summary/29-1221.00
Penetration Testers,/profile/summary/15-1299.04
,/profile/bright/15-1299.04
Personal Care Aides,/profile/summary/31-1122.00
,/profile/bright/31-1122.00
Personal Financial Advisors,/profile/summary/13-2052.00
,/profile/bright/13-2052.00
Pest Control Workers,/profile/summary/37-2021.00
,/profile/bright/37-2021.00
"Pesticide Handlers, Sprayers, & Applicators, Vegetation",/profile/summary/37-3012.00
Petroleum Engineers,/profile/summary/17-2171.00
"Petroleum Pump System Operators, Refinery Operators, & Gaugers",/profile/summary/51-8093.00
Pharmacists,/profile/summary/29-1051.00
Pharmacy Aides,/profile/summary/31-9095.00
Pharmacy Technicians,/profile/summary/29-2052.00
,/profile/bright/29-2052.00
"Philosophy & Religion Teachers, Postsecondary",/profile/summary/25-1126.00
Phlebotomists,/profile/summary/31-9097.00
,/profile/bright/31-9097.00
Photographers,/profile/summary/27-4021.00
Photographic Process Workers & Processing Machine Operators,/profile/summary/51-9151.00
Photonics Engineers,/profile/summary/17-2199.07
Photonics Technicians,/profile/summary/17-3029.08
Physical Medicine & Rehabilitation Physicians,/profile/summary/29-1229.04
Physical Therapist Aides,/profile/summary/31-2022.00
Physical Therapist Assistants,/profile/summary/31-2021.00
,/profile/bright/31-2021.00
Physical Therapists,/profile/summary/29-1123.00
,/profile/bright/29-1123.00
Physician Assistants,/profile/summary/29-1071.00
,/profile/bright/29-1071.00
"Physicians, Pathologists",/profile/summary/29-1222.00
,/profile/bright/29-1222.00
Physicists,/profile/summary/19-2012.00
,/profile/bright/19-2012.00
"Physics Teachers, Postsecondary",/profile/summary/25-1054.00
Pile Driver Operators,/profile/summary/47-2072.00
Pipelayers,/profile/summary/47-2151.00
Plasterers & Stucco Masons,/profile/summary/47-2161.00
"Plating Machine Setters, Operators, & Tenders, Metal & Plastic",/profile/summary/51-4193.00
"Plumbers, Pipefitters, & Steamfitters",/profile/summary/47-2152.00
,/profile/bright/47-2152.00
Podiatrists,/profile/summary/29-1081.00
"Poets, Lyricists & Creative Writers",/profile/summary/27-3043.05
Police & Sheriff's Patrol Officers,/profile/summary/33-3051.00
Police Identification & Records Officers,/profile/summary/33-3021.02
"Political Science Teachers, Postsecondary",/profile/summary/25-1065.00
Political Scientists,/profile/summary/19-3094.00
Postal Service Clerks,/profile/summary/43-5051.00
Postal Service Mail Carriers,/profile/summary/43-5052.00
"Postal Service Mail Sorters, Processors, & Processing Machine Operators",/profile/summary/43-5053.00
Postmasters & Mail Superintendents,/profile/summary/11-9131.00
"Potters, Manufacturing",/profile/summary/51-9195.05
"Pourers & Casters, Metal",/profile/summary/51-4052.00
Power Distributors & Dispatchers,/profile/summary/51-8012.00
Power Plant Operators,/profile/summary/51-8013.00
Precision Agriculture Technicians,/profile/summary/19-4012.01
,/profile/bright/19-4012.01
Prepress Technicians & Workers,/profile/summary/51-5111.00
Preschool Teachers,/profile/summary/25-2011.00
"Pressers, Textile, Garment, & Related Materials",/profile/summary/51-6021.00
Preventive Medicine Physicians,/profile/summary/29-1229.05
Print Binding & Finishing Workers,/profile/summary/51-5113.00
Printing Press Operators,/profile/summary/51-5112.00
Private Detectives & Investigators,/profile/summary/33-9021.00
Probation Officers & Correctional Treatment Specialists,/profile/summary/21-1092.00
Procurement Clerks,/profile/summary/43-3061.00
Producers & Directors,/profile/summary/27-2012.00
,/profile/bright/27-2012.00
"Production, Planning, & Expediting Clerks",/profile/summary/43-5061.00
Project Management Specialists,/profile/summary/13-1082.00
,/profile/bright/13-1082.00
Proofreaders & Copy Markers,/profile/summary/43-9081.00
"Property, Real Estate, & Community Association Managers",/profile/summary/11-9141.00
Prosthodontists,/profile/summary/29-1024.00
Psychiatric Aides,/profile/summary/31-1133.00
Psychiatric Technicians,/profile/summary/29-2053.00
,/profile/bright/29-2053.00
Psychiatrists,/profile/summary/29-1223.00
,/profile/bright/29-1223.00
"Psychology Teachers, Postsecondary",/profile/summary/25-1066.00
Public Relations Managers,/profile/summary/11-2032.00
,/profile/bright/11-2032.00
Public Relations Specialists,/profile/summary/27-3031.00
,/profile/bright/27-3031.00
Public Safety Telecommunicators,/profile/summary/43-5031.00
Pump Operators,/profile/summary/53-7072.00
Purchasing Agents,/profile/summary/13-1023.00
,/profile/bright/13-1023.00
Purchasing Managers,/profile/summary/11-3061.00
Quality Control Analysts,/profile/summary/19-4099.01
,/profile/bright/19-4099.01
Quality Control Systems Managers,/profile/summary/11-3051.01
Radiation Therapists,/profile/summary/29-1124.00
Radio Frequency Identification Device Specialists,/profile/summary/17-2072.01
,/profile/bright/17-2072.01
"Radio, Cellular, & Tower Equipment Installers & Repairers",/profile/summary/49-2021.00
,/profile/bright/49-2021.00
Radiologic Technologists & Technicians,/profile/summary/29-2034.00
,/profile/bright/29-2034.00
Radiologists,/profile/summary/29-1224.00
Rail Car Repairers,/profile/summary/49-3043.00
"Rail Yard Engineers, Dinkey Operators, & Hostlers",/profile/summary/53-4013.00
Rail-Track Laying & Maintenance Equipment Operators,/profile/summary/47-4061.00
"Railroad Brake, Signal, & Switch Operators & Locomotive Firers",/profile/summary/53-4022.00
Railroad Conductors & Yardmasters,/profile/summary/53-4031.00
Range Managers,/profile/summary/19-1031.02
,/profile/bright/19-1031.02
Real Estate Brokers,/profile/summary/41-9021.00
Real Estate Sales Agents,/profile/summary/41-9022.00
Receptionists & Information Clerks,/profile/summary/43-4171.00
,/profile/bright/43-4171.00
"Recreation & Fitness Studies Teachers, Postsecondary",/profile/summary/25-1193.00
Recreation Workers,/profile/summary/39-9032.00
,/profile/bright/39-9032.00
Recreational Therapists,/profile/summary/29-1125.00
Recreational Vehicle Service Technicians,/profile/summary/49-3092.00
,/profile/bright/49-3092.00
Recycling & Reclamation Workers,/profile/summary/53-7062.04
,/profile/bright/53-7062.04
Recycling Coordinators,/profile/summary/53-1042.01
Refractory Materials Repairers,/profile/summary/49-9045.00
Refuse & Recyclable Material Collectors,/profile/summary/53-7081.00
Registered Nurses,/profile/summary/29-1141.00
,/profile/bright/29-1141.00
Regulatory Affairs Managers,/profile/summary/11-9199.01
,/profile/bright/11-9199.01
Regulatory Affairs Specialists,/profile/summary/13-1041.07
Rehabilitation Counselors,/profile/summary/21-1015.00
Reinforcing Iron & Rebar Workers,/profile/summary/47-2171.00
Remote Sensing Scientists & Technologists,/profile/summary/19-2099.01
Remote Sensing Technicians,/profile/summary/19-4099.03
,/profile/bright/19-4099.03
Reservation & Transportation Ticket Agents & Travel Clerks,/profile/summary/43-4181.00
Residential Advisors,/profile/summary/39-9041.00
Respiratory Therapists,/profile/summary/29-1126.00
,/profile/bright/29-1126.00
Retail Loss Prevention Specialists,/profile/summary/33-9099.02
Retail Salespersons,/profile/summary/41-2031.00
,/profile/bright/41-2031.00
Riggers,/profile/summary/49-9096.00
Robotics Engineers,/profile/summary/17-2199.08
Robotics Technicians,/profile/summary/17-3024.01
"Rock Splitters, Quarry",/profile/summary/47-5051.00
"Rolling Machine Setters, Operators, & Tenders, Metal & Plastic",/profile/summary/51-4023.00
"Roof Bolters, Mining",/profile/summary/47-5043.00
Roofers,/profile/summary/47-2181.00
,/profile/bright/47-2181.00
"Rotary Drill Operators, Oil & Gas",/profile/summary/47-5012.00
"Roustabouts, Oil & Gas",/profile/summary/47-5071.00
,/profile/bright/47-5071.00
Sailors & Marine Oilers,/profile/summary/53-5011.00
Sales Engineers,/profile/summary/41-9031.00
,/profile/bright/41-9031.00
Sales Managers,/profile/summary/11-2022.00
,/profile/bright/11-2022.00
Sales Representatives of Services,/profile/summary/41-3091.00
,/profile/bright/41-3091.00
"Sales Representatives, Wholesale & Manufacturing",/profile/summary/41-4012.00
,/profile/bright/41-4012.00
"Sales Representatives, Wholesale & Manufacturing, Technical & Scientific Products",/profile/summary/41-4011.00
"Sawing Machine Setters, Operators, & Tenders, Wood",/profile/summary/51-7041.00
School Bus Monitors,/profile/summary/33-9094.00
School Psychologists,/profile/summary/19-3034.00
Search Marketing Strategists,/profile/summary/13-1161.01
,/profile/bright/13-1161.01
Secondary School Teachers,/profile/summary/25-2031.00
Secretaries & Administrative Assistants,/profile/summary/43-6014.00
,/profile/bright/43-6014.00
"Securities, Commodities, & Financial Services Sales Agents",/profile/summary/41-3031.00
,/profile/bright/41-3031.00
Security & Fire Alarm Systems Installers,/profile/summary/49-2098.00
,/profile/bright/49-2098.00
Security Guards,/profile/summary/33-9032.00
,/profile/bright/33-9032.00
Security Management Specialists,/profile/summary/13-1199.07
,/profile/bright/13-1199.07
Security Managers,/profile/summary/11-3013.01
Segmental Pavers,/profile/summary/47-4091.00
Self-Enrichment Teachers,/profile/summary/25-3021.00
Semiconductor Processing Technicians,/profile/summary/51-9141.00
,/profile/bright/51-9141.00
"Separating, Filtering, Clarifying, Precipitating, & Still Machine Setters, Operators, & Tenders",/profile/summary/51-9012.00
Septic Tank Servicers & Sewer Pipe Cleaners,/profile/summary/47-4071.00
,/profile/bright/47-4071.00
"Service Unit Operators, Oil & Gas",/profile/summary/47-5013.00
Set & Exhibit Designers,/profile/summary/27-1027.00
"Sewers, Hand",/profile/summary/51-6051.00
Sewing Machine Operators,/profile/summary/51-6031.00
Shampooers,/profile/summary/39-5093.00
,/profile/bright/39-5093.00
Sheet Metal Workers,/profile/summary/47-2211.00
Ship Engineers,/profile/summary/53-5031.00
"Shipping, Receiving, & Inventory Clerks",/profile/summary/43-5071.00
Shoe & Leather Workers & Repairers,/profile/summary/51-6041.00
Shoe Machine Operators & Tenders,/profile/summary/51-6042.00
Shuttle Drivers & Chauffeurs,/profile/summary/53-3053.00
,/profile/bright/53-3053.00
Signal & Track Switch Repairers,/profile/summary/49-9097.00
Skincare Specialists,/profile/summary/39-5094.00
,/profile/bright/39-5094.00
Slaughterers & Meat Packers,/profile/summary/51-3023.00
Social & Community Service Managers,/profile/summary/11-9151.00
,/profile/bright/11-9151.00
Social & Human Service Assistants,/profile/summary/21-1093.00
,/profile/bright/21-1093.00
Social Science Research Assistants,/profile/summary/19-4061.00
,/profile/bright/19-4061.00
"Social Work Teachers, Postsecondary",/profile/summary/25-1113.00
Sociologists,/profile/summary/19-3041.00
,/profile/bright/19-3041.00
"Sociology Teachers, Postsecondary",/profile/summary/25-1067.00
Software Developers,/profile/summary/15-1252.00
,/profile/bright/15-1252.00
Software Quality Assurance Analysts & Testers,/profile/summary/15-1253.00
,/profile/bright/15-1253.00
Soil & Plant Scientists,/profile/summary/19-1013.00
,/profile/bright/19-1013.00
Solar Energy Installation Managers,/profile/summary/47-1011.03
,/profile/bright/47-1011.03
Solar Energy Systems Engineers,/profile/summary/17-2199.11
Solar Photovoltaic Installers,/profile/summary/47-2231.00
,/profile/bright/47-2231.00
Solar Sales Representatives & Assessors,/profile/summary/41-4011.07
Solar Thermal Installers & Technicians,/profile/summary/47-2152.04
,/profile/bright/47-2152.04
Sound Engineering Technicians,/profile/summary/27-4014.00
Spa Managers,/profile/summary/11-9179.02
,/profile/bright/11-9179.02
"Special Education Teachers, Elementary School",/profile/summary/25-2056.00
"Special Education Teachers, Kindergarten",/profile/summary/25-2055.00
"Special Education Teachers, Middle School",/profile/summary/25-2057.00
"Special Education Teachers, Preschool",/profile/summary/25-2051.00
"Special Education Teachers, Secondary School",/profile/summary/25-2058.00
Special Effects Artists & Animators,/profile/summary/27-1014.00
Speech-Language Pathologists,/profile/summary/29-1127.00
,/profile/bright/29-1127.00
Speech-Language Pathology Assistants,/profile/summary/31-9099.01
,/profile/bright/31-9099.01
Sports Medicine Physicians,/profile/summary/29-1229.06
Stationary Engineers & Boiler Operators,/profile/summary/51-8021.00
Statistical Assistants,/profile/summary/43-9111.00
Statisticians,/profile/summary/15-2041.00
,/profile/bright/15-2041.00
Stockers & Order Fillers,/profile/summary/53-7065.00
,/profile/bright/53-7065.00
"Stone Cutters & Carvers, Manufacturing",/profile/summary/51-9195.03
Stonemasons,/profile/summary/47-2022.00
Structural Iron & Steel Workers,/profile/summary/47-2221.00
Structural Metal Fabricators & Fitters,/profile/summary/51-2041.00
Substance Abuse & Behavioral Disorder Counselors,/profile/summary/21-1011.00
,/profile/bright/21-1011.00
"Substitute Teachers, Short-Term",/profile/summary/25-3031.00
Subway & Streetcar Operators,/profile/summary/53-4041.00
Supply Chain Managers,/profile/summary/11-3071.04
,/profile/bright/11-3071.04
Surgical Assistants,/profile/summary/29-9093.00
,/profile/bright/29-9093.00
Surgical Technologists,/profile/summary/29-2055.00
,/profile/bright/29-2055.00
Survey Researchers,/profile/summary/19-3022.00
Surveying & Mapping Technicians,/profile/summary/17-3031.00
,/profile/bright/17-3031.00
Surveyors,/profile/summary/17-1022.00
,/profile/bright/17-1022.00
Sustainability Specialists,/profile/summary/13-1199.05
,/profile/bright/13-1199.05
"Switchboard Operators, Including Answering Service",/profile/summary/43-2011.00
"Tailors, Dressmakers, & Custom Sewers",/profile/summary/51-6052.00
Talent Directors,/profile/summary/27-2012.04
,/profile/bright/27-2012.04
"Tank Car, Truck, & Ship Loaders",/profile/summary/53-7121.00
Tapers,/profile/summary/47-2082.00
"Tax Examiners & Collectors, & Revenue Agents",/profile/summary/13-2081.00
Tax Preparers,/profile/summary/13-2082.00
Taxi Drivers,/profile/summary/53-3054.00
,/profile/bright/53-3054.00
"Teaching Assistants, Postsecondary",/profile/summary/25-9044.00
"Teaching Assistants, Preschool, Elementary, Middle, & Secondary School",/profile/summary/25-9042.00
"Teaching Assistants, Special Education",/profile/summary/25-9043.00
Team Assemblers,/profile/summary/51-2092.00
Technical Writers,/profile/summary/27-3042.00
Telecommunications Engineering Specialists,/profile/summary/15-1241.01
,/profile/bright/15-1241.01
Telecommunications Equipment Installers & Repairers,/profile/summary/49-2022.00
Telecommunications Line Installers & Repairers,/profile/summary/49-9052.00
Telemarketers,/profile/summary/41-9041.00
Telephone Operators,/profile/summary/43-2021.00
Tellers,/profile/summary/43-3071.00
Terrazzo Workers & Finishers,/profile/summary/47-2053.00
Textile Bleaching & Dyeing Machine Operators & Tenders,/profile/summary/51-6061.00
"Textile Cutting Machine Setters, Operators, & Tenders",/profile/summary/51-6062.00
"Textile Knitting & Weaving Machine Setters, Operators, & Tenders",/profile/summary/51-6063.00
"Textile Winding, Twisting, & Drawing Out Machine Setters, Operators, & Tenders",/profile/summary/51-6064.00
Tile & Stone Setters,/profile/summary/47-2044.00
,/profile/bright/47-2044.00
Timing Device Assemblers & Adjusters,/profile/summary/51-2061.00
Tire Builders,/profile/summary/51-9197.00
Tire Repairers & Changers,/profile/summary/49-3093.00
"Title Examiners, Abstractors, & Searchers",/profile/summary/23-2093.00
Tool & Die Makers,/profile/summary/51-4111.00
"Tool Grinders, Filers, & Sharpeners",/profile/summary/51-4194.00
Tour Guides & Escorts,/profile/summary/39-7011.00
,/profile/bright/39-7011.00
Traffic Technicians,/profile/summary/53-6041.00
Training & Development Managers,/profile/summary/11-3131.00
,/profile/bright/11-3131.00
Training & Development Specialists,/profile/summary/13-1151.00
,/profile/bright/13-1151.00
Transit & Railroad Police,/profile/summary/33-3052.00
Transportation Engineers,/profile/summary/17-2051.01
,/profile/bright/17-2051.01
Transportation Inspectors,/profile/summary/53-6051.00
Transportation Planners,/profile/summary/19-3099.01
Transportation Security Screeners,/profile/summary/33-9093.00
"Transportation Vehicle, Equipment & Systems Inspectors",/profile/summary/53-6051.07
"Transportation, Storage, & Distribution Managers",/profile/summary/11-3071.00
,/profile/bright/11-3071.00
Travel Agents,/profile/summary/41-3041.00
Travel Guides,/profile/summary/39-7012.00
,/profile/bright/39-7012.00
Treasurers & Controllers,/profile/summary/11-3031.01
,/profile/bright/11-3031.01
Tree Trimmers & Pruners,/profile/summary/37-3013.00
Tutors,/profile/summary/25-3041.00
"Umpires, Referees, & Other Sports Officials",/profile/summary/27-2023.00
,/profile/bright/27-2023.00
Upholsterers,/profile/summary/51-6093.00
Urban & Regional Planners,/profile/summary/19-3051.00
Urologists,/profile/summary/29-1229.03
"Ushers, Lobby Attendants, & Ticket Takers",/profile/summary/39-3031.00
Validation Engineers,/profile/summary/17-2112.02
,/profile/bright/17-2112.02
Veterinarians,/profile/summary/29-1131.00
,/profile/bright/29-1131.00
Veterinary Assistants & Laboratory Animal Caretakers,/profile/summary/31-9096.00
,/profile/bright/31-9096.00
Veterinary Technologists & Technicians,/profile/summary/29-2056.00
,/profile/bright/29-2056.00
Video Game Designers,/profile/summary/15-1255.01
,/profile/bright/15-1255.01
Waiters & Waitresses,/profile/summary/35-3031.00
,/profile/bright/35-3031.00
Watch & Clock Repairers,/profile/summary/49-9064.00
Water & Wastewater Treatment Plant & System Operators,/profile/summary/51-8031.00
Water Resource Specialists,/profile/summary/11-9121.02
,/profile/bright/11-9121.02
Water/Wastewater Engineers,/profile/summary/17-2051.02
,/profile/bright/17-2051.02
Weatherization Installers & Technicians,/profile/summary/47-4099.03
Web & Digital Interface Designers,/profile/summary/15-1255.00
,/profile/bright/15-1255.00
Web Administrators,/profile/summary/15-1299.01
,/profile/bright/15-1299.01
Web Developers,/profile/summary/15-1254.00
,/profile/bright/15-1254.00
"Weighers, Measurers, Checkers, & Samplers, Recordkeeping",/profile/summary/43-5111.00
"Welders, Cutters, Solderers, & Brazers",/profile/summary/51-4121.00
"Welding, Soldering, & Brazing Machine Setters, Operators, & Tenders",/profile/summary/51-4122.00
Wellhead Pumpers,/profile/summary/53-7073.00
Wholesale & Retail Buyers,/profile/summary/13-1022.00
,/profile/bright/13-1022.00
Wind Energy Development Managers,/profile/summary/11-9199.10
,/profile/bright/11-9199.10
Wind Energy Engineers,/profile/summary/17-2199.10
Wind Energy Operations Managers,/profile/summary/11-9199.09
,/profile/bright/11-9199.09
Wind Turbine Service Technicians,/profile/summary/49-9081.00
,/profile/bright/49-9081.00
"Woodworking Machine Setters, Operators, & Tenders",/profile/summary/51-7042.00
Word Processors & Typists,/profile/summary/43-9022.00
Writers & Authors,/profile/summary/27-3043.00
Zoologists & Wildlife Biologists,/profile/summary/19-1023.00
